Gender,Age,Country ,Status,Health,Job,Alcohol ,Parent_Education ,Family_income ,Family_Problems ,Coding_Midterm,Coding_Final
Female,23,Saudi Arabia,Single,Excellent,No,No,Uneducated,Medium income,Just sometimes,28,45
Female,٢١,Syria,In relationship,Excellent,No,No,College,Medium income,Just sometimes,٢٧,٤٦
Female,42,Other,Married,Obesity,No,No,High school,High income,Just sometimes,20,39
Male,٢٣,Palestine,Single,Excellent,No,No,College,Medium income,Just sometimes,٣٠,٥٠
Male,26,Other,Single,Excellent,No,No,College,High income,Very rare,25,39
Male,24,Syria,Single,Excellent,Part time job,No,College,Low income,Very rare,20,40
Female,23,Egypt,Single,Good,No,No,College,Medium income,Just sometimes,29,45
Female,24,Saudi Arabia,Single, Good,No,No,High school,Low income,Most of the times,30,49
Female,22,Palestine,Single,Excellent,No,No,High school,Medium income,Very rare,19,41
Female,20,Pakistan,Single,Good,No,No,High school,Low income,Just sometimes,لا,لا
Female,22,Yemen,Single,Excellent,No,No,College,Medium income,Very rare,20,22
Female,22,Saudi Arabia,Single,Excellent,No,No,High school,Medium income,Just sometimes,27,41
Male,26,Saudi Arabia,Single,Excellent,Full time job,No,Uneducated,High income,Just sometimes,25,40
Male,36,Saudi Arabia,Married,Good,Full time job,No,Uneducated,Medium income,Just sometimes,28,42
Male,22,Saudi Arabia,Single,Excellent,No,Some times,College,Medium income,Most of the times,30,28
Female,24,Palestine,Single,Excellent,No,No,College,Medium income,Very rare,23,45
Female,23,Saudi Arabia,Single,Excellent,No,No,High school,Medium income,Most of the times,26,24
Female,٢٤,Saudi Arabia,Single,Excellent,No,No,High school,Low income,Most of the times,٢٧,٨١
Male,43,Saudi Arabia,Married,Excellent,Full time job,No,College,Medium income,Very rare,24,32
Female,21,Saudi Arabia,Single,Excellent,No,No,Uneducated,Medium income,Very rare,22,40
Female,23,Saudi Arabia,Single,Chronic diseases,No,No,High school,Low income,Just sometimes,30,30
Female,21,Syria,Single,Excellent,No,No,High school,Medium income,Just sometimes,28,43
Female,24,Syria,Single,Good,No,No,College,Medium income,Just sometimes,22,36
Male,27,Saudi Arabia,Married,Excellent,No,No,College,High income,Most of the times,25,42
Female,٢٤,Saudi Arabia,Single,Excellent,No,No,High school,Low income,Most of the times,٢٧,٨١
Female,22,Saudi Arabia,Single,Excellent,Part time job,No,College,Medium income,Very rare,27,47
Female,21,Jordan,Single,Excellent,Part time job,No,College,High income,Just sometimes,23,35
Female,24,Saudi Arabia,In relationship,Excellent,No,No,High school,Low income,Just sometimes,30,33
Male,24,Saudi Arabia,Single,Excellent,Full time job,No,College,Medium income,Very rare,21,28
Female,24,Saudi Arabia,In relationship,Excellent,No,No,High school,Low income,Just sometimes,30,33
Female,21,Jordan,Single,Excellent,Part time job,No,College,High income,Just sometimes,23,35
Female,24,Palestine,Single,Excellent,No,No,College,Medium income,Very rare,23,45
Female,٢٣,Saudi Arabia,Single,Good,No,No,College,Medium income,Just sometimes,٢٢,٤٠
Male,24,Sudan,Single,Excellent,No,No,Uneducated,Medium income,Very rare,20,25
Female,24,Saudi Arabia,Single,Good,Part time job,No,Uneducated,Low income,Just sometimes,0,0
Female,26,Saudi Arabia,Single,Excellent,No,No,College,Medium income,Just sometimes,0,0
Male,27,Lebanon,Single,Obesity,No,No,College,Medium income,Just sometimes,24,40
Female,٢٢,Jordan,In relationship,Good,No,No,College,Medium income,Most of the times,٢٨,٤٨
Female,24,Saudi Arabia,Single,Excellent,No,Some times,High school,Medium income,Just sometimes,20,35
